__run_id,__done,benchmark,compilation,cold_start_energy,warm_start_energy,cold_start_cpu_util,warm_start_cpu_util,cold_start_duration,warm_start_duration,cold_start_memory_util,warm_start_memory_util
run_0_repetition_0,DONE,binary_trees/original.py,original,3.903,4.234,86.844,99.242,2356,1863,452149248,486236160
run_1_repetition_0,DONE,binary_trees/original.py,numba,9.092,1.282,95.414,98.718,8392,723,2966642688,1680629760
run_2_repetition_0,DONE,binary_trees/original.py,cython,2.625,2.085,79.244,100.0,1577,1445,436273152,474337280
run_3_repetition_0,DONE,fannkuch/original.py,original,1.468,1.434,65.749,100.0,912,381,25264128,25264128
run_4_repetition_0,DONE,fannkuch/original.py,numba,1.382,0.223,72.032,100.0,1102,172,151285760,151285760
run_5_repetition_0,DONE,fannkuch/original.py,cython,1.498,0.795,55.935,100.0,722,343,25411584,25411584
run_6_repetition_0,DONE,insertionsort/original.py,original,1.583,1.625,63.968,98.464,836,571,16457728,16457728
run_7_repetition_0,DONE,insertionsort/original.py,numba,2.241,0.746,79.159,100.0,1520,305,147443712,147443712
run_8_repetition_0,DONE,insertionsort/original.py,cython,1.8,2.092,59.269,100.0,779,514,16777216,16777216
run_9_repetition_0,DONE,mandlebrot/original.py,original,1.605,2.169,63.502,100.0,874,571,13479936,13479936
run_10_repetition_0,DONE,mandlebrot/original.py,numba,1.024,0.252,70.04,97.273,1044,191,146440192,146440192
run_11_repetition_0,DONE,mandlebrot/original.py,cython,0.891,1.293,62.763,97.895,798,552,13565952,13565952
run_12_repetition_0,DONE,nbody/original.py,original,4.507,4.321,78.503,100.0,1463,1312,10153984,10153984
run_13_repetition_0,DONE,nbody/original.py,numba,1.325,0.229,76.724,100.0,1425,210,152723456,152723456
run_14_repetition_0,DONE,nbody/original.py,cython,4.37,4.241,84.648,99.15,1881,1578,10428416,10428416
run_15_repetition_0,DONE,recur_matrix_multiplication/original.py,original,3.46,3.083,73.38,98.644,1197,1103,9973760,10170368
run_16_repetition_0,DONE,recur_matrix_multiplication/original.py,numba,3.194,1.499,86.44,96.881,2413,495,150990848,150990848
run_17_repetition_0,DONE,recur_matrix_multiplication/original.py,cython,1.192,1.768,56.335,96.4,703,457,25120768,25366528
run_18_repetition_0,DONE,richards/original.py,original,4.773,3.769,79.982,100.0,1520,1236,26079232,26079232
run_19_repetition_0,DONE,richards/original.py,numba,1.233,0.097,70.205,94.805,1045,191,147161088,147161088
run_20_repetition_0,DONE,richards/original.py,cython,5.857,5.346,83.485,100.0,1843,1502,25346048,25346048
run_21_repetition_0,DONE,spectral_norm/original.py,original,9.998,9.361,89.697,100.0,3002,2631,77291520,77291520
run_22_repetition_0,DONE,spectral_norm/original.py,numba,2.218,0.189,81.217,95.694,1710,191,352350208,439132160
run_23_repetition_0,DONE,spectral_norm/original.py,cython,8.743,8.479,86.105,100.0,2660,2243,80908288,80908288
run_0_repetition_1,DONE,binary_trees/original.py,original,4.393,4.085,83.813,100.0,2280,1996,446746624,479940608
run_1_repetition_1,DONE,binary_trees/original.py,numba,9.144,1.524,95.849,98.864,8075,819,2929876992,4462239744
run_2_repetition_1,DONE,binary_trees/original.py,cython,2.705,2.35,78.825,100.0,1539,1426,445665280,471261184
run_3_repetition_1,DONE,fannkuch/original.py,original,1.255,0.861,68.051,100.0,932,495,25264128,25264128
run_4_repetition_1,DONE,fannkuch/original.py,numba,1.254,0.18,72.912,90.909,1216,191,151564288,151564288
run_5_repetition_1,DONE,fannkuch/original.py,cython,1.016,0.922,62.739,95.263,836,343,25620480,25341952
run_6_repetition_1,DONE,insertionsort/original.py,original,1.265,1.942,69.273,97.459,1008,533,16543744,16543744
run_7_repetition_1,DONE,insertionsort/original.py,numba,1.794,0.481,80.125,98.571,1615,381,147046400,147046400
run_8_repetition_1,DONE,insertionsort/original.py,cython,1.738,1.738,65.274,100.0,910,571,16769024,16769024
run_9_repetition_1,DONE,mandlebrot/original.py,original,1.881,1.599,61.243,100.0,779,685,13209600,13180928
run_10_repetition_1,DONE,mandlebrot/original.py,numba,1.185,0.283,72.869,93.074,1159,191,146948096,147144704
run_11_repetition_1,DONE,mandlebrot/original.py,cython,1.576,1.159,57.261,100.0,922,552,13484032,13737984
run_12_repetition_1,DONE,nbody/original.py,original,4.623,4.917,80.834,99.352,2060,1217,10227712,10227712
run_13_repetition_1,DONE,nbody/original.py,numba,1.702,0.318,70.636,100.0,1269,191,152502272,152502272
run_14_repetition_1,DONE,nbody/original.py,cython,5.033,4.496,79.395,99.367,1747,1483,10452992,10452992
run_15_repetition_1,DONE,recur_matrix_multiplication/original.py,original,3.139,3.249,73.448,100.0,1476,1122,9846784,10043392
run_16_repetition_1,DONE,recur_matrix_multiplication/original.py,numba,3.596,1.435,84.837,100.0,2501,514,150908928,150908928
run_17_repetition_1,DONE,recur_matrix_multiplication/original.py,cython,1.685,0.959,52.263,100.0,740,685,25206784,25239552
run_18_repetition_1,DONE,richards/original.py,original,4.443,3.771,78.489,99.271,1634,1217,25878528,25862144
run_19_repetition_1,DONE,richards/original.py,numba,1.503,0.104,69.994,100.0,1270,172,146956288,146956288
run_20_repetition_1,DONE,richards/original.py,cython,5.796,5.51,82.15,100.0,1994,1388,25444352,25407488
run_21_repetition_1,DONE,spectral_norm/original.py,original,10.109,9.649,89.431,100.0,2964,2536,77520896,77746176
run_22_repetition_1,DONE,spectral_norm/original.py,numba,1.797,0.187,79.598,96.25,1501,210,358182912,440471552
run_23_repetition_1,DONE,spectral_norm/original.py,cython,8.297,8.819,87.837,100.0,2584,2091,80031744,80031744
run_0_repetition_2,DONE,binary_trees/original.py,original,4.499,4.037,85.534,99.513,2242,2129,448581632,487600128
run_1_repetition_2,DONE,binary_trees/original.py,numba,10.271,1.03,96.099,100.0,6981,761,2965295104,1683214336
run_2_repetition_2,DONE,binary_trees/original.py,cython,3.41,2.568,78.524,98.701,1425,1445,446554112,471154688
run_3_repetition_2,DONE,fannkuch/original.py,original,1.972,1.056,61.13,98.81,799,438,25198592,25059328
run_4_repetition_2,DONE,fannkuch/original.py,numba,1.351,0.18,73.025,100.0,1121,172,151412736,151412736
run_5_repetition_2,DONE,fannkuch/original.py,cython,1.21,0.978,61.538,100.0,779,343,25542656,25485312
run_6_repetition_2,DONE,insertionsort/original.py,original,1.754,1.769,61.153,100.0,817,648,16363520,16617472
run_7_repetition_2,DONE,insertionsort/original.py,numba,2.045,0.584,79.702,100.0,1501,363,147533824,147533824
run_8_repetition_2,DONE,insertionsort/original.py,cython,1.704,1.552,59.454,97.097,798,571,16764928,16764928
run_9_repetition_2,DONE,mandlebrot/original.py,original,1.756,2.011,62.878,100.0,910,571,13164544,13107200
run_10_repetition_2,DONE,mandlebrot/original.py,numba,1.027,0.209,71.232,100.0,1083,191,146808832,146808832
run_11_repetition_2,DONE,mandlebrot/original.py,cython,1.204,1.471,56.911,100.0,760,476,13484032,13737984
run_12_repetition_2,DONE,nbody/original.py,original,4.423,4.081,79.374,100.0,1501,1445,10100736,10100736
run_13_repetition_2,DONE,nbody/original.py,numba,1.37,0.231,77.074,91.923,1330,228,153010176,153010176
run_14_repetition_2,DONE,nbody/original.py,cython,5.177,5.276,78.505,99.629,1595,1331,10436608,10436608
run_15_repetition_2,DONE,recur_matrix_multiplication/original.py,original,3.228,3.313,75.875,100.0,1273,1122,9965568,10162176
run_16_repetition_2,DONE,recur_matrix_multiplication/original.py,numba,3.481,1.282,87.556,99.015,2414,533,151117824,151117824
run_17_repetition_2,DONE,recur_matrix_multiplication/original.py,cython,1.43,1.396,56.104,96.599,684,514,25210880,25243648
run_18_repetition_2,DONE,richards/original.py,original,5.261,4.67,83.333,99.055,1976,1464,25862144,25833472
run_19_repetition_2,DONE,richards/original.py,numba,1.226,0.088,68.176,91.534,1007,153,147382272,147382272
run_20_repetition_2,DONE,richards/original.py,cython,6.311,4.809,83.004,100.0,1824,1559,25620480,25571328
run_21_repetition_2,DONE,spectral_norm/original.py,original,9.925,9.6,89.271,99.308,2964,2574,77426688,77426688
run_22_repetition_2,DONE,spectral_norm/original.py,numba,1.665,0.14,81.782,93.421,1672,286,357289984,440307712
run_23_repetition_2,DONE,spectral_norm/original.py,cython,8.3,8.726,86.261,99.761,2565,2073,80035840,80035840
run_0_repetition_3,DONE,binary_trees/original.py,original,4.053,3.579,86.324,99.33,2299,2111,445665280,481181696
run_1_repetition_3,DONE,binary_trees/original.py,numba,8.716,1.29,95.808,97.778,7361,666,2927345664,1682423808
run_2_repetition_3,DONE,binary_trees/original.py,cython,3.013,2.383,79.651,100.0,1615,1407,445321216,473313280
run_3_repetition_3,DONE,fannkuch/original.py,original,1.298,1.06,66.693,98.269,855,476,25194496,25055232
run_4_repetition_3,DONE,fannkuch/original.py,numba,1.277,0.158,73.204,92.982,1235,153,151355392,151355392
run_5_repetition_3,DONE,fannkuch/original.py,cython,1.037,0.624,61.876,96.711,779,438,25456640,25387008
run_6_repetition_3,DONE,insertionsort/original.py,original,1.532,1.556,61.153,98.268,817,609,16429056,16625664
run_7_repetition_3,DONE,insertionsort/original.py,numba,2.654,0.53,81.816,96.591,1767,400,147615744,147812352
run_8_repetition_3,DONE,insertionsort/original.py,cython,1.968,1.948,62.918,100.0,874,552,16891904,16891904
run_9_repetition_3,DONE,mandlebrot/original.py,original,1.678,1.833,64.378,100.0,874,609,13004800,12914688
run_10_repetition_3,DONE,mandlebrot/original.py,numba,1.09,0.232,70.476,100.0,1121,172,146341888,146341888
run_11_repetition_3,DONE,mandlebrot/original.py,cython,1.365,1.387,55.482,97.692,722,476,13656064,13656064
run_12_repetition_3,DONE,nbody/original.py,original,4.403,4.434,76.67,100.0,1482,1331,10100736,10100736
run_13_repetition_3,DONE,nbody/original.py,numba,1.501,0.303,72.931,92.727,1159,191,153214976,153214976
run_14_repetition_3,DONE,nbody/original.py,cython,5.151,4.98,78.135,98.8,1482,1408,10715136,10715136
run_15_repetition_3,DONE,recur_matrix_multiplication/original.py,original,3.353,2.824,73.516,100.0,1216,1198,9846784,10043392
run_16_repetition_3,DONE,recur_matrix_multiplication/original.py,numba,3.313,1.482,86.86,100.0,2527,476,151343104,151343104
run_17_repetition_3,DONE,recur_matrix_multiplication/original.py,cython,0.918,1.758,59.825,99.008,779,438,24944640,25190400
run_18_repetition_3,DONE,richards/original.py,original,4.453,4.19,79.828,98.966,1615,1084,25858048,25817088
run_19_repetition_3,DONE,richards/original.py,numba,1.28,0.085,69.907,94.737,1045,172,147181568,147574784
run_20_repetition_3,DONE,richards/original.py,cython,5.885,5.227,82.464,99.62,1843,1483,25346048,25346048
run_21_repetition_3,DONE,spectral_norm/original.py,original,9.675,9.669,90.235,100.0,2983,2631,78356480,78356480
run_22_repetition_3,DONE,spectral_norm/original.py,numba,1.624,0.216,79.727,100.0,1615,211,355934208,438853632
run_23_repetition_3,DONE,spectral_norm/original.py,cython,8.318,8.3,88.664,99.831,2774,2210,80011264,80011264
run_0_repetition_4,DONE,binary_trees/original.py,original,3.931,3.332,86.086,99.342,2299,2148,442957824,481767424
run_1_repetition_4,DONE,binary_trees/original.py,numba,8.57,1.231,95.732,97.953,7665,704,2951106560,1678462976
run_2_repetition_4,DONE,binary_trees/original.py,cython,2.723,2.557,81.505,100.0,1577,1445,441102336,473010176
run_3_repetition_4,DONE,fannkuch/original.py,original,1.358,1.006,66.474,97.714,893,457,25341952,25341952
run_4_repetition_4,DONE,fannkuch/original.py,numba,1.267,0.171,74.503,94.737,1178,153,151527424,151527424
run_5_repetition_4,DONE,fannkuch/original.py,cython,1.0,0.62,66.381,100.0,893,400,25509888,25509888
run_6_repetition_4,DONE,insertionsort/original.py,original,1.687,1.243,61.139,100.0,779,685,16379904,16379904
run_7_repetition_4,DONE,insertionsort/original.py,numba,1.903,0.43,80.27,96.364,1559,401,147918848,147918848
run_8_repetition_4,DONE,insertionsort/original.py,cython,1.932,1.909,58.189,100.0,779,495,16646144,16646144
run_9_repetition_4,DONE,mandlebrot/original.py,original,1.665,2.0,65.028,97.448,969,609,13221888,13172736
run_10_repetition_4,DONE,mandlebrot/original.py,numba,1.118,0.163,70.178,100.0,1083,229,147103744,147103744
run_11_repetition_4,DONE,mandlebrot/original.py,cython,1.273,1.125,58.734,100.0,722,552,13537280,13537280
run_12_repetition_4,DONE,nbody/original.py,original,4.387,4.11,78.008,100.0,1462,1369,10063872,10063872
run_13_repetition_4,DONE,nbody/original.py,numba,1.383,0.298,73.776,94.805,1197,191,152649728,152649728
run_14_repetition_4,DONE,nbody/original.py,cython,5.01,4.997,80.108,98.949,1482,1388,10555392,10555392
run_15_repetition_4,DONE,recur_matrix_multiplication/original.py,original,3.186,2.969,75.111,99.59,1216,1141,9928704,10125312
run_16_repetition_4,DONE,recur_matrix_multiplication/original.py,numba,3.453,1.187,87.527,100.0,2451,533,151318528,151318528
run_17_repetition_4,DONE,recur_matrix_multiplication/original.py,cython,1.072,1.565,63.16,100.0,854,457,25051136,25296896
run_18_repetition_4,DONE,richards/original.py,original,4.295,4.123,79.642,99.53,1672,1084,25661440,25661440
run_19_repetition_4,DONE,richards/original.py,numba,1.275,0.092,69.048,89.091,1007,191,147140608,147140608
run_20_repetition_4,DONE,richards/original.py,cython,5.612,5.293,83.217,100.0,1881,1502,25423872,25387008
run_21_repetition_4,DONE,spectral_norm/original.py,original,9.457,9.463,89.363,98.234,3154,2802,76656640,76656640
run_22_repetition_4,DONE,spectral_norm/original.py,numba,1.792,0.129,80.287,100.0,1558,287,356077568,439226368
run_23_repetition_4,DONE,spectral_norm/original.py,cython,8.182,8.351,87.146,98.967,2698,2281,80027648,80027648
run_0_repetition_5,DONE,binary_trees/original.py,original,3.908,3.909,85.756,99.135,2261,1958,442634240,478965760
run_1_repetition_5,DONE,binary_trees/original.py,numba,9.215,0.903,95.677,100.0,7703,780,2925805568,1679802368
run_2_repetition_5,DONE,binary_trees/original.py,cython,2.825,2.269,80.872,100.0,1539,1483,445190144,478785536
run_3_repetition_5,DONE,fannkuch/original.py,original,1.449,1.122,64.065,100.0,855,400,25264128,25124864
run_4_repetition_5,DONE,fannkuch/original.py,numba,1.543,0.107,72.498,100.0,1121,172,151519232,151519232
run_5_repetition_5,DONE,fannkuch/original.py,cython,1.576,0.655,56.865,96.739,760,419,25485312,25485312
run_6_repetition_5,DONE,insertionsort/original.py,original,1.983,1.313,58.072,97.674,760,799,16617472,16617472
run_7_repetition_5,DONE,insertionsort/original.py,numba,2.015,0.566,79.628,100.0,1520,362,147886080,147886080
run_8_repetition_5,DONE,insertionsort/original.py,cython,1.842,1.831,64.809,100.0,912,533,16789504,16789504
run_9_repetition_5,DONE,mandlebrot/original.py,original,2.012,2.093,67.102,100.0,946,552,13352960,13062144
run_10_repetition_5,DONE,mandlebrot/original.py,numba,1.068,0.147,71.676,90.738,1140,249,146731008,146731008
run_11_repetition_5,DONE,mandlebrot/original.py,cython,1.455,1.529,54.579,100.0,779,477,13516800,13516800
run_12_repetition_5,DONE,nbody/original.py,original,4.179,4.516,78.453,99.259,1520,1331,9924608,9924608
run_13_repetition_5,DONE,nbody/original.py,numba,1.446,0.169,73.945,97.895,1159,267,152715264,152715264
run_14_repetition_5,DONE,nbody/original.py,cython,5.084,5.151,80.606,100.0,1482,1350,10661888,10661888
run_15_repetition_5,DONE,recur_matrix_multiplication/original.py,original,2.929,3.119,75.734,100.0,1273,1122,9912320,10108928
run_16_repetition_5,DONE,recur_matrix_multiplication/original.py,numba,3.666,1.329,88.449,100.0,2451,533,151269376,151269376
run_17_repetition_5,DONE,recur_matrix_multiplication/original.py,cython,1.475,1.431,56.095,100.0,759,495,24920064,25198592
run_18_repetition_5,DONE,richards/original.py,original,4.565,4.056,81.146,98.522,1615,1084,25767936,25747456
run_19_repetition_5,DONE,richards/original.py,numba,1.167,0.077,71.359,96.842,1064,172,147263488,147263488
run_20_repetition_5,DONE,richards/original.py,cython,6.294,5.466,82.561,98.987,1805,1483,25735168,25272320
run_21_repetition_5,DONE,spectral_norm/original.py,original,8.638,10.073,90.527,100.0,3116,2555,77959168,77959168
run_22_repetition_5,DONE,spectral_norm/original.py,numba,1.77,0.222,79.598,95.417,1501,211,353230848,440147968
run_23_repetition_5,DONE,spectral_norm/original.py,cython,8.108,8.656,89.262,99.482,2850,2289,79376384,79376384
run_0_repetition_6,DONE,binary_trees/original.py,original,4.388,3.948,86.122,98.812,2147,1902,442109952,479133696
run_1_repetition_6,DONE,binary_trees/original.py,numba,8.35,0.987,95.663,96.34,7608,1008,2969120768,4507873280
run_2_repetition_6,DONE,binary_trees/original.py,cython,2.871,2.433,79.528,99.189,1463,1389,444772352,471638016
run_3_repetition_6,DONE,fannkuch/original.py,original,1.942,0.77,61.292,97.403,760,609,25051136,25051136
run_4_repetition_6,DONE,fannkuch/original.py,numba,1.573,0.125,71.366,100.0,1065,191,151449600,151449600
run_5_repetition_6,DONE,fannkuch/original.py,cython,1.53,0.939,56.173,94.737,665,343,25513984,25448448
run_6_repetition_6,DONE,insertionsort/original.py,original,2.011,1.394,61.043,100.0,779,647,16240640,16494592
run_7_repetition_6,DONE,insertionsort/original.py,numba,2.532,0.579,82.642,96.676,1805,343,147873792,147873792
run_8_repetition_6,DONE,insertionsort/original.py,cython,1.914,1.593,61.917,98.557,798,609,16949248,16949248
run_9_repetition_6,DONE,mandlebrot/original.py,original,1.887,1.759,63.929,100.0,855,647,13111296,13049856
run_10_repetition_6,DONE,mandlebrot/original.py,numba,1.192,0.234,72.88,95.455,1158,191,146907136,146907136
run_11_repetition_6,DONE,mandlebrot/original.py,cython,1.19,1.321,57.955,97.459,817,533,13570048,13570048
run_12_repetition_6,DONE,nbody/original.py,original,4.07,4.442,78.223,99.184,1577,1312,10153984,10153984
run_13_repetition_6,DONE,nbody/original.py,numba,1.459,0.359,74.665,93.75,1197,210,152571904,152571904
run_14_repetition_6,DONE,nbody/original.py,cython,5.777,5.777,80.417,99.687,1917,1578,10539008,10539008
run_15_repetition_6,DONE,recur_matrix_multiplication/original.py,original,3.187,3.233,73.192,98.71,1516,1160,9912320,10108928
run_16_repetition_6,DONE,recur_matrix_multiplication/original.py,numba,3.8,1.35,85.478,100.0,2617,515,151244800,151244800
run_17_repetition_6,DONE,recur_matrix_multiplication/original.py,cython,1.494,1.616,58.302,98.316,884,457,24952832,25198592
run_18_repetition_6,DONE,richards/original.py,original,4.748,4.052,79.789,100.0,1671,1104,25964544,25665536
run_19_repetition_6,DONE,richards/original.py,numba,1.173,0.098,72.653,100.0,1290,173,147423232,147423232
run_20_repetition_6,DONE,richards/original.py,cython,5.195,5.519,82.225,98.944,2163,1331,25858048,25608192
run_21_repetition_6,DONE,spectral_norm/original.py,original,10.085,9.848,87.317,100.0,3243,2612,78036992,78036992
run_22_repetition_6,DONE,spectral_norm/original.py,numba,1.974,0.182,77.7,100.0,1614,230,356831232,438886400
run_23_repetition_6,DONE,spectral_norm/original.py,cython,8.245,8.525,88.243,100.0,2660,2206,79765504,79765504
run_0_repetition_7,DONE,binary_trees/original.py,original,4.987,4.097,87.599,100.0,2546,2339,445018112,477650944
run_1_repetition_7,DONE,binary_trees/original.py,numba,8.616,1.32,96.012,98.684,7532,704,2928410624,1681719296
run_2_repetition_7,DONE,binary_trees/original.py,cython,2.726,2.707,79.769,99.097,1501,1351,442462208,475762688
run_3_repetition_7,DONE,fannkuch/original.py,original,1.987,0.663,57.984,97.759,760,628,25473024,25137152
run_4_repetition_7,DONE,fannkuch/original.py,numba,1.445,0.125,73.902,100.0,1102,210,151298048,151298048
run_5_repetition_7,DONE,fannkuch/original.py,cython,1.377,0.995,59.027,94.444,684,325,25362432,25288704
run_6_repetition_7,DONE,insertionsort/original.py,original,1.836,1.606,62.654,97.623,779,572,16396288,16396288
run_7_repetition_7,DONE,insertionsort/original.py,numba,1.836,0.439,81.139,96.651,1520,400,147767296,147767296
run_8_repetition_7,DONE,insertionsort/original.py,cython,1.685,1.966,65.145,100.0,874,552,16760832,16760832
run_9_repetition_7,DONE,mandlebrot/original.py,original,1.694,1.922,62.709,100.0,855,609,13193216,13164544
run_10_repetition_7,DONE,mandlebrot/original.py,numba,1.076,0.165,74.044,92.5,1159,210,146792448,146792448
