__run_id,__done,benchmark,compilation,cold_start_energy,warm_start_energy,cold_start_cpu_util,warm_start_cpu_util,cold_start_duration,warm_start_duration,cold_start_memory_util,warm_start_memory_util
run_11_repetition_7,DONE,mandlebrot/original.py,cython,1.052,1.467,57.476,100.0,760,476,13406208,13660160
run_12_repetition_7,DONE,nbody/original.py,original,4.197,4.567,78.898,99.333,1520,1331,10076160,10076160
run_13_repetition_7,DONE,nbody/original.py,numba,1.55,0.299,74.728,100.0,1273,191,152576000,152576000
run_14_repetition_7,DONE,nbody/original.py,cython,5.106,5.025,79.507,99.703,1577,1331,10440704,10440704
run_15_repetition_7,DONE,recur_matrix_multiplication/original.py,original,3.034,3.028,74.767,100.0,1235,1160,9900032,10293248
run_16_repetition_7,DONE,recur_matrix_multiplication/original.py,numba,3.34,1.551,86.374,97.222,2432,495,151478272,151478272
run_17_repetition_7,DONE,recur_matrix_multiplication/original.py,cython,0.949,1.501,63.633,96.241,874,514,25251840,25300992
run_18_repetition_7,DONE,richards/original.py,original,4.602,4.002,79.282,100.0,1859,1103,25911296,25661440
run_19_repetition_7,DONE,richards/original.py,numba,1.532,0.099,67.444,100.0,1118,173,147279872,147476480
run_20_repetition_7,DONE,richards/original.py,cython,6.078,5.041,81.551,99.071,2046,1598,25587712,25530368
run_21_repetition_7,DONE,spectral_norm/original.py,original,10.07,9.692,88.034,99.697,3450,2613,77500416,77500416
run_22_repetition_7,DONE,spectral_norm/original.py,numba,1.943,0.269,81.49,91.498,1896,230,357089280,439943168
run_23_repetition_7,DONE,spectral_norm/original.py,cython,8.354,8.01,86.411,99.339,2992,2365,79425536,79425536
run_0_repetition_8,DONE,binary_trees/original.py,original,4.054,3.98,84.528,98.775,2411,2187,449699840,482217984
run_1_repetition_8,DONE,binary_trees/original.py,numba,8.421,1.062,95.909,98.846,7627,723,2939023360,1680535552
run_2_repetition_8,DONE,binary_trees/original.py,cython,2.425,2.865,80.167,99.248,1615,1312,445566976,468987904
run_3_repetition_8,DONE,fannkuch/original.py,original,1.305,1.118,67.247,100.0,950,514,25018368,25018368
run_4_repetition_8,DONE,fannkuch/original.py,numba,1.535,0.114,71.671,100.0,1102,210,151355392,151355392
run_5_repetition_8,DONE,fannkuch/original.py,cython,1.209,0.934,61.413,100.0,798,324,25239552,25239552
run_6_repetition_8,DONE,insertionsort/original.py,original,1.682,1.576,63.238,97.5,798,590,16519168,16519168
run_7_repetition_8,DONE,insertionsort/original.py,numba,1.912,0.651,80.709,97.23,1558,343,147595264,147595264
run_8_repetition_8,DONE,insertionsort/original.py,cython,1.667,2.084,64.79,98.185,875,533,16883712,16883712
run_9_repetition_8,DONE,mandlebrot/original.py,original,1.353,2.133,69.444,98.363,931,590,13123584,13078528
run_10_repetition_8,DONE,mandlebrot/original.py,numba,1.206,0.219,73.424,100.0,1140,172,147148800,147148800
run_11_repetition_8,DONE,mandlebrot/original.py,cython,1.183,1.04,59.083,100.0,779,647,13676544,13676544
run_12_repetition_8,DONE,nbody/original.py,original,4.68,4.845,78.244,100.0,1520,1647,10067968,10067968
run_13_repetition_8,DONE,nbody/original.py,numba,1.604,0.18,71.671,94.0,1102,267,152989696,152989696
run_14_repetition_8,DONE,nbody/original.py,cython,5.352,5.144,79.392,99.368,1444,1407,10534912,10534912
run_15_repetition_8,DONE,recur_matrix_multiplication/original.py,original,3.489,2.727,74.883,100.0,1235,1198,9945088,10141696
run_16_repetition_8,DONE,recur_matrix_multiplication/original.py,numba,3.167,1.467,88.036,98.0,2470,457,151855104,151855104
run_17_repetition_8,DONE,recur_matrix_multiplication/original.py,cython,1.29,1.634,61.209,100.0,779,495,25108480,25141248
run_18_repetition_8,DONE,richards/original.py,original,4.315,4.082,80.042,98.793,1596,1084,25870336,25821184
run_19_repetition_8,DONE,richards/original.py,numba,1.277,0.083,71.747,94.737,1045,172,147296256,147492864
run_20_repetition_8,DONE,richards/original.py,cython,6.176,5.519,83.903,100.0,1957,1597,25559040,25497600
run_21_repetition_8,DONE,spectral_norm/original.py,original,9.615,9.192,89.054,99.452,2964,2612,77594624,77594624
run_22_repetition_8,DONE,spectral_norm/original.py,numba,1.991,0.171,78.192,96.786,1839,248,357507072,440184832
run_23_repetition_8,DONE,spectral_norm/original.py,cython,8.692,8.281,86.681,100.0,2881,2385,79491072,79491072
run_0_repetition_9,DONE,binary_trees/original.py,original,4.275,4.046,86.085,100.0,2657,2034,446517248,479875072
run_1_repetition_9,DONE,binary_trees/original.py,numba,8.548,0.99,95.318,98.973,7589,761,2947985408,1679863808
run_2_repetition_9,DONE,binary_trees/original.py,cython,3.137,2.683,79.368,98.769,1463,1217,445968384,471158784
run_3_repetition_9,DONE,fannkuch/original.py,original,1.778,1.202,59.877,98.8,779,457,25198592,25198592
run_4_repetition_9,DONE,fannkuch/original.py,numba,1.34,0.182,70.923,94.0,1196,172,151150592,151150592
run_5_repetition_9,DONE,fannkuch/original.py,cython,1.363,0.948,64.062,100.0,912,324,25403392,25403392
run_6_repetition_9,DONE,insertionsort/original.py,original,1.793,1.697,61.917,97.581,799,571,16273408,16470016
run_7_repetition_9,DONE,insertionsort/original.py,numba,1.945,0.552,79.67,95.99,1577,343,147480576,147480576
run_8_repetition_9,DONE,insertionsort/original.py,cython,1.761,1.912,65.513,100.0,931,533,16887808,16887808
run_9_repetition_9,DONE,mandlebrot/original.py,original,1.847,1.781,62.774,97.429,912,648,13180928,13152256
run_10_repetition_9,DONE,mandlebrot/original.py,numba,1.091,0.207,67.995,100.0,1101,192,146542592,146739200
run_11_repetition_9,DONE,mandlebrot/original.py,cython,1.308,1.551,59.795,100.0,833,457,13520896,13520896
run_12_repetition_9,DONE,nbody/original.py,original,4.972,4.084,76.595,99.001,1406,1483,10162176,10162176
run_13_repetition_9,DONE,nbody/original.py,numba,1.447,0.165,73.978,93.75,1254,287,152543232,152543232
run_14_repetition_9,DONE,nbody/original.py,cython,5.126,4.705,79.524,99.312,1558,1502,10440704,10440704
run_15_repetition_9,DONE,recur_matrix_multiplication/original.py,original,2.299,2.997,77.753,99.18,1406,1141,9973760,10170368
run_16_repetition_9,DONE,recur_matrix_multiplication/original.py,numba,3.879,1.329,85.979,99.025,2242,495,150761472,150761472
run_17_repetition_9,DONE,recur_matrix_multiplication/original.py,cython,1.428,1.306,53.894,97.414,646,533,25145344,25194496
run_18_repetition_9,DONE,richards/original.py,original,4.55,4.02,79.547,100.0,1501,1103,25616384,25616384
run_19_repetition_9,DONE,richards/original.py,numba,1.117,0.106,71.55,100.0,1083,172,147095552,147095552
run_20_repetition_9,DONE,richards/original.py,cython,5.43,5.139,83.01,98.947,1862,1426,25546752,25546752
run_21_repetition_9,DONE,spectral_norm/original.py,original,9.993,10.002,88.235,99.538,2926,2441,77500416,77500416
run_22_repetition_9,DONE,spectral_norm/original.py,numba,1.845,0.167,79.512,100.0,1482,210,357167104,440135680
run_23_repetition_9,DONE,spectral_norm/original.py,cython,8.535,8.471,87.758,100.0,2527,2186,79503360,79503360
run_0_repetition_10,DONE,binary_trees/original.py,original,4.486,3.39,85.812,99.005,2223,2395,449630208,488439808
run_1_repetition_10,DONE,binary_trees/original.py,numba,8.526,0.972,95.747,97.805,7437,761,2967117824,1684447232
run_2_repetition_10,DONE,binary_trees/original.py,cython,2.702,2.179,78.908,100.0,1804,1370,440131584,475766784
run_3_repetition_10,DONE,fannkuch/original.py,original,1.795,1.446,66.62,96.172,1136,400,25219072,25219072
run_4_repetition_10,DONE,fannkuch/original.py,numba,1.482,0.197,72.618,95.0,1366,153,151580672,151580672
run_5_repetition_10,DONE,fannkuch/original.py,cython,1.68,1.039,56.007,95.767,833,324,25579520,25509888
run_6_repetition_10,DONE,insertionsort/original.py,original,1.859,1.596,61.464,98.182,999,609,16457728,16457728
run_7_repetition_10,DONE,insertionsort/original.py,numba,2.228,0.485,78.845,100.0,1666,362,147308544,147505152
run_8_repetition_10,DONE,insertionsort/original.py,cython,2.636,2.102,63.457,97.321,1042,514,16756736,16756736
run_9_repetition_10,DONE,mandlebrot/original.py,original,2.021,2.15,59.203,100.0,891,590,13082624,13082624
run_10_repetition_10,DONE,mandlebrot/original.py,numba,1.353,0.217,65.788,100.0,1098,210,146731008,146731008
run_11_repetition_10,DONE,mandlebrot/original.py,cython,2.016,1.997,60.372,97.222,884,495,13656064,13651968
run_12_repetition_10,DONE,nbody/original.py,original,4.417,4.477,78.609,100.0,1463,1293,10153984,10153984
run_13_repetition_10,DONE,nbody/original.py,numba,1.571,0.227,72.758,93.75,1197,210,152719360,152719360
run_14_repetition_10,DONE,nbody/original.py,cython,4.661,4.993,80.761,99.098,1558,1312,10440704,10440704
run_15_repetition_10,DONE,recur_matrix_multiplication/original.py,original,2.911,3.068,75.566,100.0,1349,1084,10018816,10215424
run_16_repetition_10,DONE,recur_matrix_multiplication/original.py,numba,3.423,1.481,86.882,100.0,2299,495,150773760,150773760
run_17_repetition_10,DONE,recur_matrix_multiplication/original.py,cython,1.324,1.48,54.905,97.143,684,514,24948736,25210880
run_18_repetition_10,DONE,richards/original.py,original,4.652,3.964,80.563,100.0,1520,1084,25772032,25751552
run_19_repetition_10,DONE,richards/original.py,numba,1.079,0.097,68.966,100.0,1083,172,147034112,147230720
run_20_repetition_10,DONE,richards/original.py,cython,5.722,5.751,85.294,99.609,1957,1369,25427968,25391104
run_21_repetition_10,DONE,spectral_norm/original.py,original,10.037,9.139,88.963,99.333,2812,2536,77901824,77901824
run_22_repetition_10,DONE,spectral_norm/original.py,numba,1.684,0.163,79.697,94.755,1558,229,357203968,440119296
run_23_repetition_10,DONE,spectral_norm/original.py,cython,8.984,8.193,87.746,99.023,2413,2205,80867328,80867328
run_0_repetition_11,DONE,binary_trees/original.py,original,3.935,4.364,86.096,100.0,2261,1901,439812096,477163520
run_1_repetition_11,DONE,binary_trees/original.py,numba,8.46,1.489,95.719,97.727,7246,836,2927869952,4467605504
run_2_repetition_11,DONE,binary_trees/original.py,cython,2.533,2.659,80.636,99.231,1520,1217,438390784,468787200
run_3_repetition_11,DONE,fannkuch/original.py,original,1.45,1.285,65.239,100.0,893,419,25194496,25194496
run_4_repetition_11,DONE,fannkuch/original.py,numba,1.424,0.102,71.03,100.0,1102,210,151420928,151420928
run_5_repetition_11,DONE,fannkuch/original.py,cython,1.489,0.964,54.071,100.0,722,325,25583616,25513984
run_6_repetition_11,DONE,insertionsort/original.py,original,1.895,1.909,63.426,98.276,874,533,16384000,16384000
run_7_repetition_11,DONE,insertionsort/original.py,numba,1.962,0.551,78.247,100.0,1482,362,147570688,147570688
run_8_repetition_11,DONE,insertionsort/original.py,cython,1.728,2.029,60.88,97.667,798,552,16646144,16646144
run_9_repetition_11,DONE,mandlebrot/original.py,original,1.718,2.089,61.488,97.5,798,590,13451264,13152256
run_10_repetition_11,DONE,mandlebrot/original.py,numba,1.157,0.279,68.376,90.909,1007,191,146833408,146833408
run_11_repetition_11,DONE,mandlebrot/original.py,cython,1.518,1.451,53.596,100.0,646,476,13578240,13545472
run_12_repetition_11,DONE,nbody/original.py,original,4.542,4.836,79.653,100.0,1463,1293,10022912,10022912
run_13_repetition_11,DONE,nbody/original.py,numba,1.474,0.212,73.663,92.063,1178,210,152547328,152547328
run_14_repetition_11,DONE,nbody/original.py,cython,4.985,4.85,81.177,100.0,1482,1350,10715136,10715136
run_15_repetition_11,DONE,recur_matrix_multiplication/original.py,original,3.33,3.155,75.279,98.5,1197,1122,9834496,10227712
run_16_repetition_11,DONE,recur_matrix_multiplication/original.py,numba,3.408,1.543,86.999,98.846,2280,476,151101440,151101440
run_17_repetition_11,DONE,recur_matrix_multiplication/original.py,cython,1.304,1.474,55.298,97.407,665,495,25251840,25300992
run_18_repetition_11,DONE,richards/original.py,original,4.838,3.923,78.359,100.0,1444,1141,25772032,25731072
run_19_repetition_11,DONE,richards/original.py,numba,1.35,0.095,67.75,95.0,988,153,147079168,147275776
run_20_repetition_11,DONE,richards/original.py,cython,6.152,5.527,82.437,100.0,1787,1388,25481216,25419776
run_21_repetition_11,DONE,spectral_norm/original.py,original,10.011,9.957,88.841,100.0,2907,2575,76890112,76890112
run_22_repetition_11,DONE,spectral_norm/original.py,numba,1.86,0.182,78.88,96.337,1482,229,357875712,440696832
run_23_repetition_11,DONE,spectral_norm/original.py,cython,8.668,7.534,87.51,100.0,2546,2357,80011264,80011264
run_0_repetition_12,DONE,binary_trees/original.py,original,4.163,3.852,85.83,99.584,2242,1940,448221184,479006720
run_1_repetition_12,DONE,binary_trees/original.py,numba,8.685,1.214,95.892,95.949,7456,895,2929303552,4466188288
run_2_repetition_12,DONE,binary_trees/original.py,cython,2.931,2.03,78.473,100.0,1708,1427,439812096,467755008
run_3_repetition_12,DONE,fannkuch/original.py,original,1.919,1.384,62.626,97.619,1019,381,25182208,25047040
run_4_repetition_12,DONE,fannkuch/original.py,numba,1.647,0.123,71.395,92.857,1327,211,151511040,151511040
run_5_repetition_12,DONE,fannkuch/original.py,cython,1.204,0.937,61.645,97.5,1002,324,25579520,25509888
run_6_repetition_12,DONE,insertionsort/original.py,original,1.721,1.704,62.829,100.0,947,533,16519168,16519168
run_7_repetition_12,DONE,insertionsort/original.py,numba,2.107,0.523,77.432,100.0,1740,343,147681280,147877888
run_8_repetition_12,DONE,insertionsort/original.py,cython,1.724,2.129,66.214,99.107,1080,514,16809984,16809984
run_9_repetition_12,DONE,mandlebrot/original.py,original,2.132,1.954,60.664,100.0,873,609,13438976,13348864
run_10_repetition_12,DONE,mandlebrot/original.py,numba,1.998,0.207,71.443,100.0,1269,210,146788352,146788352
run_11_repetition_12,DONE,mandlebrot/original.py,cython,1.438,1.388,56.471,100.0,831,476,13582336,13549568
run_12_repetition_12,DONE,nbody/original.py,original,4.546,4.587,78.644,100.0,1652,1293,9924608,9924608
run_13_repetition_12,DONE,nbody/original.py,numba,1.769,0.191,74.061,100.0,1396,267,152776704,152776704
run_14_repetition_12,DONE,nbody/original.py,cython,4.884,5.063,79.971,99.436,1805,1427,10539008,10539008
run_15_repetition_12,DONE,recur_matrix_multiplication/original.py,original,3.184,3.139,79.058,98.73,1941,1122,9912320,10108928
run_16_repetition_12,DONE,recur_matrix_multiplication/original.py,numba,4.069,1.463,84.782,100.0,2485,476,151093248,151093248
run_17_repetition_12,DONE,recur_matrix_multiplication/original.py,cython,1.592,1.198,54.325,97.368,811,553,25223168,25272320
run_18_repetition_12,DONE,richards/original.py,original,4.707,3.7,78.885,98.785,1708,1217,25911296,25661440
run_19_repetition_12,DONE,richards/original.py,numba,1.387,0.115,68.994,91.228,1213,153,147255296,147255296
run_20_repetition_12,DONE,richards/original.py,cython,6.228,5.403,81.398,99.325,2030,1464,25640960,25583616
run_21_repetition_12,DONE,spectral_norm/original.py,original,9.839,9.932,88.474,99.254,3056,2518,77848576,77848576
run_22_repetition_12,DONE,spectral_norm/original.py,numba,1.809,0.198,79.183,95.417,1501,210,357396480,440004608
run_23_repetition_12,DONE,spectral_norm/original.py,cython,8.395,8.316,88.046,99.289,2508,2092,79876096,79876096
run_0_repetition_13,DONE,binary_trees/original.py,original,3.808,3.64,85.387,99.725,2223,2053,440995840,478543872
run_1_repetition_13,DONE,binary_trees/original.py,numba,8.64,1.275,95.783,98.958,7226,894,2944303104,4485906432
run_2_repetition_13,DONE,binary_trees/original.py,cython,2.931,2.647,78.555,100.0,1707,1293,439705600,478834688
run_3_repetition_13,DONE,fannkuch/original.py,original,1.976,1.139,64.938,100.0,1071,419,25333760,25333760
run_4_repetition_13,DONE,fannkuch/original.py,numba,1.62,0.172,70.135,100.0,1290,191,151412736,151412736
run_5_repetition_13,DONE,fannkuch/original.py,cython,1.624,1.012,64.568,94.709,891,324,25563136,25284608
run_6_repetition_13,DONE,insertionsort/original.py,original,2.036,1.857,60.14,97.419,979,572,16384000,16384000
run_7_repetition_13,DONE,insertionsort/original.py,numba,2.081,0.685,78.856,100.0,1707,305,147152896,147349504
run_8_repetition_13,DONE,insertionsort/original.py,cython,2.705,2.168,67.535,100.0,1155,875,16953344,16953344
run_9_repetition_13,DONE,mandlebrot/original.py,original,1.884,1.599,60.764,98.056,873,666,13053952,13053952
run_10_repetition_13,DONE,mandlebrot/original.py,numba,1.309,0.232,68.631,100.0,1119,191,146546688,146546688
run_11_repetition_13,DONE,mandlebrot/original.py,cython,1.244,1.543,55.604,96.703,703,476,13582336,13549568
run_12_repetition_13,DONE,nbody/original.py,original,4.125,4.941,79.302,100.0,1539,1217,10022912,10022912
run_13_repetition_13,DONE,nbody/original.py,numba,1.381,0.328,75.225,94.545,1197,191,152621056,152621056
run_14_repetition_13,DONE,nbody/original.py,cython,4.785,4.915,79.697,98.611,1557,1350,10452992,10452992
run_15_repetition_13,DONE,recur_matrix_multiplication/original.py,original,2.929,3.259,74.732,98.747,1292,1065,9728000,10121216
run_16_repetition_13,DONE,recur_matrix_multiplication/original.py,numba,3.5,1.343,86.663,100.0,2318,514,150904832,150904832
run_17_repetition_13,DONE,recur_matrix_multiplication/original.py,cython,1.366,1.397,54.26,97.222,684,495,25366528,25448448
run_18_repetition_13,DONE,richards/original.py,original,4.291,4.041,80.356,98.684,1578,1122,25661440,25661440
run_19_repetition_13,DONE,richards/original.py,numba,1.243,0.103,69.006,97.143,1064,172,147202048,147398656
run_20_repetition_13,DONE,richards/original.py,cython,5.603,5.57,83.452,99.377,1862,1369,25423872,25423872
run_21_repetition_13,DONE,spectral_norm/original.py,original,9.913,9.416,88.914,99.365,2812,2536,78356480,78356480
run_22_repetition_13,DONE,spectral_norm/original.py,numba,1.774,0.212,78.784,93.86,1520,210,356847616,438882304
run_23_repetition_13,DONE,spectral_norm/original.py,cython,8.146,8.036,87.299,100.0,2622,2281,80424960,80424960
run_0_repetition_14,DONE,binary_trees/original.py,original,3.743,3.957,85.86,100.0,2223,1939,441159680,478494720
run_1_repetition_14,DONE,binary_trees/original.py,numba,8.502,1.533,95.623,98.864,7285,818,2964074496,4499976192
run_2_repetition_14,DONE,binary_trees/original.py,cython,2.747,2.328,81.511,100.0,1653,1502,437936128,468221952
run_3_repetition_14,DONE,fannkuch/original.py,original,1.874,0.975,59.819,100.0,798,458,25251840,25112576
run_4_repetition_14,DONE,fannkuch/original.py,numba,1.432,0.127,71.342,100.0,1102,210,151543808,151543808
run_5_repetition_14,DONE,fannkuch/original.py,cython,1.362,0.867,58.124,100.0,741,362,25427968,25427968
run_6_repetition_14,DONE,insertionsort/original.py,original,1.559,1.872,62.542,98.333,855,552,16461824,16461824
run_7_repetition_14,DONE,insertionsort/original.py,numba,1.763,0.466,83.175,100.0,1843,381,148107264,148107264
run_8_repetition_14,DONE,insertionsort/original.py,cython,1.831,1.504,60.931,100.0,817,647,16846848,16846848
run_9_repetition_14,DONE,mandlebrot/original.py,original,1.983,1.752,59.848,98.355,817,590,13361152,13008896
run_10_repetition_14,DONE,mandlebrot/original.py,numba,1.273,0.219,72.354,93.074,1007,191,146599936,146599936
run_11_repetition_14,DONE,mandlebrot/original.py,cython,1.413,1.01,56.906,100.0,703,590,13582336,13553664
run_12_repetition_14,DONE,nbody/original.py,original,3.7,4.364,80.373,99.203,1558,1293,10022912,10022912
run_13_repetition_14,DONE,nbody/original.py,numba,1.562,0.319,74.29,92.727,1197,191,152621056,152621056
run_14_repetition_14,DONE,nbody/original.py,cython,4.972,4.996,78.997,100.0,1482,1350,10596352,10596352
run_15_repetition_14,DONE,recur_matrix_multiplication/original.py,original,2.994,2.978,76.267,100.0,1292,1141,10022912,10022912
run_16_repetition_14,DONE,recur_matrix_multiplication/original.py,numba,3.588,1.581,86.081,100.0,2318,477,151228416,151228416
run_17_repetition_14,DONE,recur_matrix_multiplication/original.py,cython,1.042,1.765,60.562,98.016,779,438,25112576,25358336
run_18_repetition_14,DONE,richards/original.py,original,4.174,4.111,79.934,98.475,1596,1103,25915392,25665536
run_19_repetition_14,DONE,richards/original.py,numba,1.386,0.099,67.973,92.208,969,191,147501056,147697664
run_20_repetition_14,DONE,richards/original.py,cython,5.583,5.534,83.284,98.734,1824,1483,25575424,25575424
run_21_repetition_14,DONE,spectral_norm/original.py,original,9.778,9.63,89.411,100.0,2907,2498,78057472,78057472
run_22_repetition_14,DONE,spectral_norm/original.py,numba,2.011,0.233,78.276,100.0,1482,210,355819520,438710272
run_23_repetition_14,DONE,spectral_norm/original.py,cython,7.997,8.207,87.791,100.0,2641,2281,79671296,79671296
